Binary Path: /home/firmware/New_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi

========== Binary Function Keywords ==========
[1] #text
*** Path #35 ***
target_addr         : 0x43666c
target_name         : set_nth_value
source_name         : set_nth_value_flash
source_insr_addr    : 0x4369ec
source_addr         : 0x500194
taint_source        : nvram_bufget
sink_insr_addr      : 0x4367a8
sink_addr           : set_nth_value
taint_sink          : strncpy
checking_time       : 0
conditions_str      : 
visited_functions   : strncpy#set_nth_value#nvram_bufget
fail2captureConditionsTime: 3
error_messges_str   : 
str_length_visited_function: 
path                : 0x436768#0x436768#0x436768#0x43672c#0x43672c#0x43666c#0x436a14#0x4369f0#0x4369b0
source_keyword      : Radio24On
start_block         : 4417384
end_block           : 4417968
decompile_list      : ['    v1 = nvram_bufget(a0, a2);\n    if (v1 == 0)\n    {\n        v1 = &g_4a18a8;\n    }\n    v2 = set_nth_value(a1, v1, a3);', 'typedef struct struct_0 {\n    char padding_0[5019796];\n    char field_4c9894;\n} struct_0;\n\nextern void g_4c9894;\n\nint set_nth_value(unsigned int a0, char *a1, char *a2)\n{\n    unsigned int v0;  // [bp-0x820]\n    unsigned int v1;  // [bp-0x818]\n    char *v2;  // [bp-0x814]\n    unsigned int v3;  // [bp-0x810]\n    char v4;  // [bp-0x80c]\n    unsigned int v5;  // [bp+0x0]\n    char *v6;  // [bp+0x4]\n    unsigned int v13;  // v0\n    unsigned int v15;  // v1\n    struct_0 *v16;  // v0\n\n    v0 = 5046400;\n    v5 = a0;\n    v6 = a1;\n    memset(&g_4c9894, 0x0, 0x800);\n    for (v1 = 0; v1 < 8; v1 += 1)\n    {\n        memset(&(&v4)[0x100 * v1], 0x0, 0x100);\n    }\n    v1 = 0;\n    v2 = v6;\n    for (v3 = strchr(v2, 0x3b); v1 < 8; v3 = strchr(v2, 0x3b))\n    {\n        if (v3 == 0)\n        {\n            break;\n        }\n        strncpy(&(&v4)[0x100 * v1], v2, v3 + -0x1 * v2);']
*** Path #36 ***
target_addr         : 0x43666c
target_name         : set_nth_value
source_name         : set_nth_value_flash
source_insr_addr    : 0x4369ec
source_addr         : 0x500194
taint_source        : nvram_bufget
sink_insr_addr      : 0x4367a8
sink_addr           : set_nth_value
taint_sink          : strncpy
checking_time       : 0
conditions_str      : 
visited_functions   : strncpy#strchr#set_nth_value#nvram_bufget
fail2captureConditionsTime: 6
error_messges_str   : 
str_length_visited_function: 
path                : 0x436768#0x436768#0x436768#0x4367ac#0x4367ac#0x4367ac#0x436758#0x43672c#0x43672c#0x43672c#0x43672c#0x43666c#0x436a14#0x4369f0#0x4369b0
source_keyword      : Radio24On
start_block         : 4417384
end_block           : 4417968
decompile_list      : ['    v1 = nvram_bufget(a0, a2);\n    if (v1 == 0)\n    {\n        v1 = &g_4a18a8;\n    }\n    v2 = set_nth_value(a1, v1, a3);', 'typedef struct struct_0 {\n    char padding_0[5019796];\n    char field_4c9894;\n} struct_0;\n\nextern void g_4c9894;\n\nint set_nth_value(unsigned int a0, char *a1, char *a2)\n{\n    unsigned int v0;  // [bp-0x820]\n    unsigned int v1;  // [bp-0x818]\n    char *v2;  // [bp-0x814]\n    unsigned int v3;  // [bp-0x810]\n    char v4;  // [bp-0x80c]\n    unsigned int v5;  // [bp+0x0]\n    char *v6;  // [bp+0x4]\n    unsigned int v13;  // v0\n    unsigned int v15;  // v1\n    struct_0 *v16;  // v0\n\n    v0 = 5046400;\n    v5 = a0;\n    v6 = a1;\n    memset(&g_4c9894, 0x0, 0x800);\n    for (v1 = 0; v1 < 8; v1 += 1)\n    {\n        memset(&(&v4)[0x100 * v1], 0x0, 0x100);\n    }\n    v1 = 0;\n    v2 = v6;\n    for (v3 = strchr(v2, 0x3b); v1 < 8; v3 = strchr(v2, 0x3b))\n    {\n        if (v3 == 0)\n        {\n            break;\n        }\n        strncpy(&(&v4)[0x100 * v1], v2, v3 + -0x1 * v2);']
*** Path #37 ***
target_addr         : 0x43666c
target_name         : set_nth_value
source_name         : set_nth_value_flash
source_insr_addr    : 0x4369ec
source_addr         : 0x500194
taint_source        : nvram_bufget
sink_insr_addr      : 0x436848
sink_addr           : set_nth_value
taint_sink          : strcpy
checking_time       : 0
conditions_str      : 
visited_functions   : strcpy#strchr#set_nth_value#nvram_bufget
fail2captureConditionsTime: 6
error_messges_str   : 
str_length_visited_function: 
path                : 0x436818#0x436818#0x436818#0x4367ac#0x4367ac#0x4367ac#0x436758#0x43672c#0x43672c#0x43672c#0x43672c#0x43666c#0x436a14#0x4369f0#0x4369b0
source_keyword      : Radio24On
start_block         : 4417560
end_block           : 4417968
decompile_list      : ['    v1 = nvram_bufget(a0, a2);\n    if (v1 == 0)\n    {\n        v1 = &g_4a18a8;\n    }\n    v2 = set_nth_value(a1, v1, a3);', 'typedef struct struct_0 {\n    char padding_0[5019796];\n    char field_4c9894;\n} struct_0;\n\nextern void g_4c9894;\n\nint set_nth_value(unsigned int a0, char *a1, char *a2)\n{\n    unsigned int v0;  // [bp-0x820]\n    unsigned int v1;  // [bp-0x818]\n    char *v2;  // [bp-0x814]\n    unsigned int v3;  // [bp-0x810]\n    char v4;  // [bp-0x80c]\n    unsigned int v5;  // [bp+0x0]\n    char *v6;  // [bp+0x4]\n    unsigned int v13;  // v0\n    unsigned int v15;  // v1\n    struct_0 *v16;  // v0\n\n    v0 = 5046400;\n    v5 = a0;\n    v6 = a1;\n    memset(&g_4c9894, 0x0, 0x800);\n    for (v1 = 0; v1 < 8; v1 += 1)\n    {\n        memset(&(&v4)[0x100 * v1], 0x0, 0x100);\n    }\n    v1 = 0;\n    v2 = v6;\n    for (v3 = strchr(v2, 0x3b); v1 < 8; v3 = strchr(v2, 0x3b))\n    {\n        if (v3 == 0)\n        {\n            break;\n        }\n        strncpy(&(&v4)[0x100 * v1], v2, v3 + -0x1 * v2);\n        v1 += 1;\n        v2 = v3 + 1;\n    }\n    strcpy(&(&v4)[0x100 * v1], v2);']
*** Path #38 ***
target_addr         : 0x42d758
target_name         : GetDeviceSettings
source_name         : GetDeviceSettings
source_insr_addr    : 0x42d95c
source_addr         : 0x5001bc
taint_source        : nvram_safe_get
sink_insr_addr      : 0x42d980
sink_addr           : GetDeviceSettings
taint_sink          : strcpy
checking_time       : 0
conditions_str      : 
visited_functions   : strcpy#nvram_safe_get
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x42d960#0x42d960#0x42d92c
source_keyword      : hw_version
start_block         : 4381024
end_block           : 4380972
decompile_list      : ['    strcpy(&v22, nvram_safe_get("hw_version"));']
*** Path #39 ***
target_addr         : 0x42d758
target_name         : GetDeviceSettings
source_name         : GetDeviceSettings
source_insr_addr    : 0x42d95c
source_addr         : 0x5001bc
taint_source        : nvram_safe_get
sink_insr_addr      : 0x42d9a8
sink_addr           : GetDeviceSettings
taint_sink          : strcpy
checking_time       : 0
conditions_str      : 
visited_functions   : strcpy#strcpy#nvram_safe_get
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x42d984#0x42d984#0x42d984#0x42d960#0x42d960#0x42d92c
source_keyword      : hw_version
start_block         : 4381060
end_block           : 4380972
decompile_list      : ['    strcpy(&v22, nvram_safe_get("hw_version"));\n    strcpy(&v32, &v22);']
*** Path #40 ***
target_addr         : 0x42d758
target_name         : GetDeviceSettings
source_name         : GetDeviceSettings
source_insr_addr    : 0x42da34
source_addr         : 0x5001bc
taint_source        : nvram_safe_get
sink_insr_addr      : 0x42da6c
sink_addr           : GetDeviceSettings
taint_sink          : sprintf
checking_time       : 0
conditions_str      : 
visited_functions   : sprintf#strcpy#nvram_safe_get
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x42da38#0x42da38#0x42da38#0x42d960#0x42d960#0x42d92c
source_keyword      : model_name
start_block         : 4381240
end_block           : 4380972
decompile_list      : ['    strcpy(&v22, nvram_safe_get("hw_version"));\n    strcpy(&v32, &v22);\n    v23 = 120;\n    v24 = 0x2f000000;\n    if ((xmldb_read_xml("/tmp/tmpXML", 0) & 0x80000000) != 0)\n    {\n        v10 = 23;\n    }\n    else\n    {\n        v0 = &v17;\n        sprintf(&v21, "/%s_%s/%s/FW_Version/Major", nvram_safe_get("model_name"), &v22, v0);']
*** Path #41 ***
target_addr         : 0x42d758
target_name         : GetDeviceSettings
source_name         : GetDeviceSettings
source_insr_addr    : 0x42d95c
source_addr         : 0x5001bc
taint_source        : nvram_safe_get
sink_insr_addr      : 0x42da6c
sink_addr           : GetDeviceSettings
taint_sink          : sprintf
checking_time       : 0
conditions_str      : 
visited_functions   : sprintf#nvram_safe_get
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x42da38#0x42da38#0x42da38#0x42da14
source_keyword      : hw_version
start_block         : 4381240
end_block           : 4381204
decompile_list      : ['        sprintf(&v21, "/%s_%s/%s/FW_Version/Major", nvram_safe_get("model_name"), &v22, v0);']
*** Path #42 ***
target_addr         : 0x42d758
target_name         : GetDeviceSettings
source_name         : GetDeviceSettings
source_insr_addr    : 0x42dabc
source_addr         : 0x5001bc
taint_source        : nvram_safe_get
sink_insr_addr      : 0x42daf4
sink_addr           : GetDeviceSettings
taint_sink          : sprintf
checking_time       : 0
conditions_str      : 
visited_functions   : sprintf#strcpy#nvram_safe_get
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x42dac0#0x42dac0#0x42dac0#0x42d960#0x42d960#0x42d92c
source_keyword      : model_name
start_block         : 4381376
end_block           : 4380972
decompile_list      : ['    strcpy(&v22, nvram_safe_get("hw_version"));\n    strcpy(&v32, &v22);\n    v23 = 120;\n    v24 = 0x2f000000;\n    if ((xmldb_read_xml("/tmp/tmpXML", 0) & 0x80000000) != 0)\n    {\n        v10 = 23;\n    }\n    else\n    {\n        v0 = &v17;\n        sprintf(&v21, "/%s_%s/%s/FW_Version/Major", nvram_safe_get("model_name"), &v22, v0);\n        v14 = webGetVarString(a0, &v21);\n        v0 = &v17;\n        sprintf(&v21, "/%s_%s/%s/FW_Version/Minor", nvram_safe_get("model_name"), &v22, v0);']
*** Path #43 ***
target_addr         : 0x42d758
target_name         : GetDeviceSettings
source_name         : GetDeviceSettings
source_insr_addr    : 0x42d95c
source_addr         : 0x5001bc
taint_source        : nvram_safe_get
sink_insr_addr      : 0x42daf4
sink_addr           : GetDeviceSettings
taint_sink          : sprintf
checking_time       : 0
conditions_str      : 
visited_functions   : sprintf#nvram_safe_get
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x42dac0#0x42dac0#0x42dac0#0x42da94
source_keyword      : hw_version
start_block         : 4381376
end_block           : 4381332
decompile_list      : ['        sprintf(&v21, "/%s_%s/%s/FW_Version/Minor", nvram_safe_get("model_name"), &v22, v0);']
*** Path #44 ***
target_addr         : 0x42d758
target_name         : GetDeviceSettings
source_name         : GetDeviceSettings
source_insr_addr    : 0x42da7c
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x42db6c
sink_addr           : GetDeviceSettings
taint_sink          : sprintf
checking_time       : 0
conditions_str      : 
visited_functions   : sprintf#sprintf#strcpy#nvram_safe_get
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x42db44#0x42db44#0x42dac0#0x42dac0#0x42dac0#0x42d960#0x42d960#0x42d92c
source_keyword      : not_static_string
start_block         : 4381508
end_block           : 4380972
decompile_list      : ['        v14 = webGetVarString(a0, &v21);\n        v0 = &v17;\n        sprintf(&v21, "/%s_%s/%s/FW_Version/Minor", nvram_safe_get("model_name"), &v22, v0);\n        v15 = webGetVarString(a0, &v21);\n        sprintf(&v20, "%d.%s", atoi(v14), v15);']
*** Path #45 ***
target_addr         : 0x42d758
target_name         : GetDeviceSettings
source_name         : GetDeviceSettings
source_insr_addr    : 0x42d95c
source_addr         : 0x5001bc
taint_source        : nvram_safe_get
sink_insr_addr      : 0x42db6c
sink_addr           : GetDeviceSettings
taint_sink          : sprintf
checking_time       : 0
conditions_str      : 
visited_functions   : sprintf#sprintf#nvram_safe_get
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x42db44#0x42db44#0x42dac0#0x42dac0#0x42dac0#0x42da94
source_keyword      : hw_version
start_block         : 4381508
end_block           : 4381332
decompile_list      : ['        sprintf(&v21, "/%s_%s/%s/FW_Version/Minor", nvram_safe_get("model_name"), &v22, v0);\n        v15 = webGetVarString(a0, &v21);\n        sprintf(&v20, "%d.%s", atoi(v14), v15);']
*** Path #46 ***
target_addr         : 0x42d758
target_name         : GetDeviceSettings
source_name         : GetDeviceSettings
source_insr_addr    : 0x42db04
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x42db6c
sink_addr           : GetDeviceSettings
taint_sink          : sprintf
checking_time       : 0
conditions_str      : 
visited_functions   : sprintf#webGetVarString
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x42db44#0x42db44#0x42db1c#0x42daf8
source_keyword      : not_static_string
start_block         : 4381508
end_block           : 4381432
decompile_list      : ['        v15 = webGetVarString(a0, &v21);\n        sprintf(&v20, "%d.%s", atoi(v14), v15);']
*** Path #47 ***
target_addr         : 0x42d758
target_name         : GetDeviceSettings
source_name         : GetDeviceSettings
source_insr_addr    : 0x42dabc
source_addr         : 0x5001bc
taint_source        : nvram_safe_get
sink_insr_addr      : 0x42db6c
sink_addr           : GetDeviceSettings
taint_sink          : sprintf
checking_time       : 0
conditions_str      : 
visited_functions   : sprintf#atoi#webGetVarString
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x42db44#0x42db44#0x42db1c#0x42db1c#0x42da94#0x42da70
source_keyword      : model_name
start_block         : 4381508
end_block           : 4381296
decompile_list      : ['        sprintf(&v21, "/%s_%s/%s/FW_Version/Minor", nvram_safe_get("model_name"), &v22, v0);\n        v15 = webGetVarString(a0, &v21);\n        sprintf(&v20, "%d.%s", atoi(v14), v15);']
*** Path #48 ***
target_addr         : 0x4768e0
target_name         : sub_4768e0
source_name         : sub_4768e0
source_insr_addr    : 0x476ddc
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x476e58
sink_addr           : sub_4768e0
taint_sink          : sscanf
checking_time       : 0
conditions_str      : 
visited_functions   : webGetVarString
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x476e1c#0x476df4#0x476dd0
source_keyword      : /SetTimeSettings/CurrentDate
start_block         : 4681244
end_block           : 4681168
decompile_list      : ['            v10 = webGetVarString(a0, "/SetTimeSettings/CurrentDate");\n            v11 = webGetVarString(a0, "/SetTimeSettings/CurrentTime");\n            v0 = stack_base + -108;\n            sscanf(v10, "%4d/%2d/%2d", &v16, &v17, v0);']
*** Path #49 ***
target_addr         : 0x4768e0
target_name         : sub_4768e0
source_name         : sub_4768e0
source_insr_addr    : 0x476ddc
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x476e58
sink_addr           : sub_4768e0
taint_sink          : sscanf
checking_time       : 0
conditions_str      : 
visited_functions   : webGetVarString
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x476df4#0x476dd0
source_keyword      : /SetTimeSettings/CurrentDate
start_block         : 4681204
end_block           : 4681168
decompile_list      : ['            v10 = webGetVarString(a0, "/SetTimeSettings/CurrentDate");\n            v11 = webGetVarString(a0, "/SetTimeSettings/CurrentTime");\n            v0 = stack_base + -108;\n            sscanf(v10, "%4d/%2d/%2d", &v16, &v17, v0);']
*** Path #50 ***
target_addr         : 0x4768e0
target_name         : sub_4768e0
source_name         : sub_4768e0
source_insr_addr    : 0x476e04
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x476e8c
sink_addr           : sub_4768e0
taint_sink          : sscanf
checking_time       : 0
conditions_str      : 
visited_functions   : webGetVarString
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x476e5c#0x476e1c#0x476df4
source_keyword      : /SetTimeSettings/CurrentTime
start_block         : 4681308
end_block           : 4681204
decompile_list      : ['            v11 = webGetVarString(a0, "/SetTimeSettings/CurrentTime");\n            v0 = stack_base + -108;\n            sscanf(v10, "%4d/%2d/%2d", &v16, &v17, v0);\n            sscanf(v11, "%2d:%2d:%*d", &v19, &v20);']
*** Path #51 ***
target_addr         : 0x4768e0
target_name         : sub_4768e0
source_name         : sub_4768e0
source_insr_addr    : 0x476e04
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x476e8c
sink_addr           : sub_4768e0
taint_sink          : sscanf
checking_time       : 0
conditions_str      : 
visited_functions   : webGetVarString
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x476e1c#0x476df4
source_keyword      : /SetTimeSettings/CurrentTime
start_block         : 4681244
end_block           : 4681204
decompile_list      : ['            v11 = webGetVarString(a0, "/SetTimeSettings/CurrentTime");\n            v0 = stack_base + -108;\n            sscanf(v10, "%4d/%2d/%2d", &v16, &v17, v0);']
*** Path #52 ***
target_addr         : 0x4768e0
target_name         : sub_4768e0
source_name         : sub_4768e0
source_insr_addr    : 0x476ab8
source_addr         : 0x5001bc
taint_source        : nvram_safe_get
sink_insr_addr      : 0x476b90
sink_addr           : sub_4768e0
taint_sink          : sscanf
checking_time       : 0
conditions_str      : 
visited_functions   : nvram_safe_get
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x476b64#0x476abc#0x476a98
source_keyword      : ntp_timezone
start_block         : 4680548
end_block           : 4680344
decompile_list      : ['            v13 = nvram_safe_get("ntp_timezone");\n            if (strchr(v13, 0x2d) != 0)\n            {\n                sscanf(v13, "-%d:%d", &v27, &v28);\n                v6 += ((v27 << 2) * 15 + v28 << 2) * 15;\n            }\n            else\n            {\n                sscanf(v13, "+%d:%d", &v27, &v28);']
*** Path #53 ***
target_addr         : 0x4768e0
target_name         : sub_4768e0
source_name         : sub_4768e0
source_insr_addr    : 0x476ab8
source_addr         : 0x5001bc
taint_source        : nvram_safe_get
sink_insr_addr      : 0x476b90
sink_addr           : sub_4768e0
taint_sink          : sscanf
checking_time       : 0
conditions_str      : 
visited_functions   : nvram_safe_get
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x476abc#0x476a98
source_keyword      : ntp_timezone
start_block         : 4680380
end_block           : 4680344
decompile_list      : ['            v13 = nvram_safe_get("ntp_timezone");\n            if (strchr(v13, 0x2d) != 0)\n            {\n                sscanf(v13, "-%d:%d", &v27, &v28);']
*** Path #54 ***
target_addr         : 0x4768e0
target_name         : sub_4768e0
source_name         : sub_4768e0
source_insr_addr    : 0x476ab8
source_addr         : 0x5001bc
taint_source        : nvram_safe_get
sink_insr_addr      : 0x476b18
sink_addr           : sub_4768e0
taint_sink          : sscanf
checking_time       : 0
conditions_str      : 
visited_functions   : nvram_safe_get
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x476aec#0x476abc#0x476a98
source_keyword      : ntp_timezone
start_block         : 4680428
end_block           : 4680344
decompile_list      : ['            v13 = nvram_safe_get("ntp_timezone");\n            if (strchr(v13, 0x2d) != 0)\n            {\n                sscanf(v13, "-%d:%d", &v27, &v28);']
*** Path #55 ***
target_addr         : 0x4768e0
target_name         : sub_4768e0
source_name         : sub_4768e0
source_insr_addr    : 0x476ab8
source_addr         : 0x5001bc
taint_source        : nvram_safe_get
sink_insr_addr      : 0x476b18
sink_addr           : sub_4768e0
taint_sink          : sscanf
checking_time       : 0
conditions_str      : 
visited_functions   : nvram_safe_get
fail2captureConditionsTime: 0
error_messges_str   : 
str_length_visited_function: 
path                : 0x476abc#0x476a98
source_keyword      : ntp_timezone
start_block         : 4680380
end_block           : 4680344
decompile_list      : ['            v13 = nvram_safe_get("ntp_timezone");\n            if (strchr(v13, 0x2d) != 0)\n            {\n                sscanf(v13, "-%d:%d", &v27, &v28);']
*** Path #56 ***
target_addr         : 0x4768e0
target_name         : sub_4768e0
source_name         : sub_4768e0
source_insr_addr    : 0x4769b0
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x476fe4
sink_addr           : sub_4768e0
taint_sink          : sscanf
checking_time       : 0
conditions_str      : 
visited_functions   : sub_475e90#webGetVarString
fail2captureConditionsTime: 3
error_messges_str   : 
str_length_visited_function: 
path                : 0x476fb8#0x476f0c#0x476ef8#0x4769c8#0x4769a0
source_keyword      : /SetTimeSettings/TimeZone
start_block         : 4681656
end_block           : 4680096
decompile_list      : ['    v9 = webGetVarString(a0, "/SetTimeSettings/TimeZone");\n    v12 = webGetVarString(a0, "/SetTimeSettings/DaylightSaving");\n    if (v12 == 0 || v9 == 0 || v7 == 0 || v8 == 0)\n    {\n        v5 = 11;\n        v40 = v5;\n    }\n    if (v5 == 1 || v12 != 0 && v9 != 0 && v7 != 0 && v8 != 0)\n    {\n        v41 = strcmp(v8, "true");\n        if (v41 == 0)\n        {\n            v14 = 0;\n            v6 = time(NULL);\n            v13 = nvram_safe_get("ntp_timezone");\n            if (strchr(v13, 0x2d) != 0)\n            {\n                sscanf(v13, "-%d:%d", &v27, &v28);\n                v6 += ((v27 << 2) * 15 + v28 << 2) * 15;\n            }\n            else\n            {\n                sscanf(v13, "+%d:%d", &v27, &v28);\n                v6 += (0 - (v27 << 2) * 15 - v28 << 2) * 15;\n            }\n            if (nvram_get_int("ntp_DaylightSavingsUsed") != 0)\n            {\n                v6 -= 3600;\n            }\n            v14 = sub_475e90(v9);\n            if (strchr(v14, 0x2d) != 0)\n            {\n                sscanf(v14, "-%d:%d", &v27, &v28);\n                v6 += (0 - (v27 << 2) * 15 - v28 << 2) * 15;\n            }\n            else\n            {\n                sscanf(v14, "+%d:%d", &v27, &v28);\n                v6 += ((v27 << 2) * 15 + v28 << 2) * 15;\n            }\n            if (strcmp(v12, "true") == 0)\n            {\n                v6 += 3600;\n            }\n            v29 = v6;\n            v30 = 0;\n            v58 = settimeofday(&v29, NULL);\n            if ((v58 & 0x80000000) != 0)\n            {\n                v5 = 7;\n                v59 = v5;\n            }\n        }\n        else\n        {\n            v31 = 0;\n            v10 = webGetVarString(a0, "/SetTimeSettings/CurrentDate");\n            v11 = webGetVarString(a0, "/SetTimeSettings/CurrentTime");\n            v0 = stack_base + -108;\n            sscanf(v10, "%4d/%2d/%2d", &v16, &v17, v0);\n            sscanf(v11, "%2d:%2d:%*d", &v19, &v20);\n            v37 = v16 - 1900;\n            v36 = v17 - 1;\n            v35 = v18;\n            v34 = v19;\n            v33 = v20;\n            v32 = 0;\n            v31 = mktime(&v32);\n            v13 = sub_475e90(v9);\n            if (strchr(v13, 0x2d) != 0)\n            {\n                sscanf(v13, "-%d:%d", &v27, &v28);\n                v31 = (0 - (v27 << 2) * 15 - v28 << 2) * 15 + v31;\n            }\n            else\n            {\n                sscanf(v13, "+%d:%d", &v27, &v28);']
*** Path #57 ***
target_addr         : 0x4768e0
target_name         : sub_4768e0
source_name         : sub_4768e0
source_insr_addr    : 0x4769b0
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x476fe4
sink_addr           : sub_4768e0
taint_sink          : sscanf
checking_time       : 0
conditions_str      : 
visited_functions   : sub_475e90#webGetVarString
fail2captureConditionsTime: 3
error_messges_str   : 
str_length_visited_function: 
path                : 0x476f0c#0x476ef8#0x4769c8#0x4769a0
source_keyword      : /SetTimeSettings/TimeZone
start_block         : 4681484
end_block           : 4680096
decompile_list      : ['    v9 = webGetVarString(a0, "/SetTimeSettings/TimeZone");\n    v12 = webGetVarString(a0, "/SetTimeSettings/DaylightSaving");\n    if (v12 == 0 || v9 == 0 || v7 == 0 || v8 == 0)\n    {\n        v5 = 11;\n        v40 = v5;\n    }\n    if (v5 == 1 || v12 != 0 && v9 != 0 && v7 != 0 && v8 != 0)\n    {\n        v41 = strcmp(v8, "true");\n        if (v41 == 0)\n        {\n            v14 = 0;\n            v6 = time(NULL);\n            v13 = nvram_safe_get("ntp_timezone");\n            if (strchr(v13, 0x2d) != 0)\n            {\n                sscanf(v13, "-%d:%d", &v27, &v28);\n                v6 += ((v27 << 2) * 15 + v28 << 2) * 15;\n            }\n            else\n            {\n                sscanf(v13, "+%d:%d", &v27, &v28);\n                v6 += (0 - (v27 << 2) * 15 - v28 << 2) * 15;\n            }\n            if (nvram_get_int("ntp_DaylightSavingsUsed") != 0)\n            {\n                v6 -= 3600;\n            }\n            v14 = sub_475e90(v9);\n            if (strchr(v14, 0x2d) != 0)\n            {\n                sscanf(v14, "-%d:%d", &v27, &v28);\n                v6 += (0 - (v27 << 2) * 15 - v28 << 2) * 15;\n            }\n            else\n            {\n                sscanf(v14, "+%d:%d", &v27, &v28);\n                v6 += ((v27 << 2) * 15 + v28 << 2) * 15;\n            }\n            if (strcmp(v12, "true") == 0)\n            {\n                v6 += 3600;\n            }\n            v29 = v6;\n            v30 = 0;\n            v58 = settimeofday(&v29, NULL);\n            if ((v58 & 0x80000000) != 0)\n            {\n                v5 = 7;\n                v59 = v5;\n            }\n        }\n        else\n        {\n            v31 = 0;\n            v10 = webGetVarString(a0, "/SetTimeSettings/CurrentDate");\n            v11 = webGetVarString(a0, "/SetTimeSettings/CurrentTime");\n            v0 = stack_base + -108;\n            sscanf(v10, "%4d/%2d/%2d", &v16, &v17, v0);\n            sscanf(v11, "%2d:%2d:%*d", &v19, &v20);\n            v37 = v16 - 1900;\n            v36 = v17 - 1;\n            v35 = v18;\n            v34 = v19;\n            v33 = v20;\n            v32 = 0;\n            v31 = mktime(&v32);\n            v13 = sub_475e90(v9);\n            if (strchr(v13, 0x2d) != 0)\n            {\n                sscanf(v13, "-%d:%d", &v27, &v28);']
*** Path #58 ***
target_addr         : 0x4768e0
target_name         : sub_4768e0
source_name         : sub_4768e0
source_insr_addr    : 0x4769b0
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x476f68
sink_addr           : sub_4768e0
taint_sink          : sscanf
checking_time       : 0
conditions_str      : 
visited_functions   : sub_475e90#webGetVarString
fail2captureConditionsTime: 3
error_messges_str   : 
str_length_visited_function: 
path                : 0x476f3c#0x476f0c#0x476ef8#0x4769c8#0x4769a0
source_keyword      : /SetTimeSettings/TimeZone
start_block         : 4681532
end_block           : 4680096
